round,k,threshold,f1,precision,recall
1,1,0.001001001001001001,0.6666666666666666,0.5,1.0
1,3,0.04004004004004004,0.6666666666666666,0.5,1.0
1,5,0.05905905905905906,0.6666666666666666,0.5,1.0
1,10,0.11811811811811812,0.6666666666666666,0.5,1.0
2,1,0.02002002002002002,0.6666666666666666,0.5,1.0
2,3,0.05905905905905906,0.6666666666666666,0.5,1.0
2,5,0.07907907907907907,0.6666666666666666,0.5,1.0
2,10,0.1931931931931932,0.6666666666666666,0.5,1.0
3,1,0.02002002002002002,0.6666666666666666,0.5,1.0
3,3,0.05905905905905906,0.6666666666666666,0.5,1.0
3,5,0.13513513513513514,0.6666666666666666,0.5,1.0
3,10,0.2502502502502503,0.6666666666666666,0.5,1.0
4,1,0.02002002002002002,0.6666666666666666,0.5,1.0
4,3,0.11811811811811812,0.6666666666666666,0.5,1.0
4,5,0.1961961961961962,0.6666666666666666,0.5,1.0
4,10,0.2552552552552553,0.6666666666666666,0.5,1.0
5,1,0.002002002002002002,0.6876750700280112,0.5290948275862069,0.982
5,3,0.13813813813813813,0.6666666666666666,0.5,1.0
5,5,0.15715715715715717,0.6666666666666666,0.5,1.0
5,10,0.23123123123123124,0.6666666666666666,0.5,1.0
6,1,0.001001001001001001,0.6671145448438025,0.5022761760242792,0.993
6,3,0.13513513513513514,0.6666666666666666,0.5,1.0
6,5,0.17717717717717718,0.6666666666666666,0.5,1.0
6,10,0.1961961961961962,0.6666666666666666,0.5,1.0
7,1,0.002002002002002002,0.6675576344804544,0.5012543903662819,0.999
7,3,0.13813813813813813,0.6666666666666666,0.5,1.0
7,5,0.17717717717717718,0.6666666666666666,0.5,1.0
7,10,0.23623623623623624,0.6666666666666666,0.5,1.0
8,1,0.002002002002002002,0.6668889629876625,0.5002501250625313,1.0
8,3,0.1021021021021021,0.6666666666666666,0.5,1.0
8,5,0.1961961961961962,0.6666666666666666,0.5,1.0
8,10,0.2552552552552553,0.6666666666666666,0.5,1.0
9,1,0.001001001001001001,0.6689053055742109,0.5035389282103134,0.996
9,3,0.15715715715715717,0.6666666666666666,0.5,1.0
9,5,0.2122122122122122,0.6666666666666666,0.5,1.0
9,10,0.23623623623623624,0.6666666666666666,0.5,1.0
10,1,0.002002002002002002,0.6668891855807744,0.500501002004008,0.999
10,3,0.11811811811811812,0.6666666666666666,0.5,1.0
10,5,0.15715715715715717,0.6666666666666666,0.5,1.0
10,10,0.29429429429429427,0.6666666666666666,0.5,1.0
11,1,0.002002002002002002,0.6666666666666666,0.5,1.0
11,3,0.13813813813813813,0.6666666666666666,0.5,1.0
11,5,0.1961961961961962,0.6666666666666666,0.5,1.0
11,10,0.2752752752752753,0.6666666666666666,0.5,1.0
12,1,0.002002002002002002,0.6666666666666666,0.5,1.0
12,3,0.11811811811811812,0.6666666666666666,0.5,1.0
12,5,0.17717717717717718,0.6666666666666666,0.5,1.0
12,10,0.23623623623623624,0.6666666666666666,0.5,1.0
13,1,0.002002002002002002,0.66711140760507,0.5005005005005005,1.0
13,3,0.13813813813813813,0.6666666666666666,0.5,1.0
13,5,0.17717717717717718,0.6666666666666666,0.5,1.0
13,10,0.2502502502502503,0.6666666666666666,0.5,1.0
14,1,0.002002002002002002,0.6666666666666666,0.5,1.0
14,3,0.13813813813813813,0.6666666666666666,0.5,1.0
14,5,0.1931931931931932,0.6666666666666666,0.5,1.0
14,10,0.2752752752752753,0.6666666666666666,0.5,1.0
15,1,0.001001001001001001,0.6671228190215532,0.5070202808112324,0.975
15,3,0.15715715715715717,0.6666666666666666,0.5,1.0
15,5,0.17717717717717718,0.6666666666666666,0.5,1.0
15,10,0.2502502502502503,0.6666666666666666,0.5,1.0
16,1,0.02002002002002002,0.6666666666666666,0.5,1.0
16,3,0.12112112112112113,0.6666666666666666,0.5,1.0
16,5,0.1961961961961962,0.6666666666666666,0.5,1.0
16,10,0.2552552552552553,0.6666666666666666,0.5,1.0
17,1,0.02002002002002002,0.6666666666666666,0.5,1.0
17,3,0.11811811811811812,0.6666666666666666,0.5,1.0
17,5,0.17717717717717718,0.6666666666666666,0.5,1.0
17,10,0.23123123123123124,0.6666666666666666,0.5,1.0
18,1,0.002002002002002002,0.6666666666666666,0.5,1.0
18,3,0.11811811811811812,0.6666666666666666,0.5,1.0
18,5,0.17317317317317318,0.6666666666666666,0.5,1.0
18,10,0.23623623623623624,0.6666666666666666,0.5,1.0
19,1,0.02002002002002002,0.6666666666666666,0.5,1.0
19,3,0.13813813813813813,0.6666666666666666,0.5,1.0
19,5,0.17717717717717718,0.6666666666666666,0.5,1.0
19,10,0.23623623623623624,0.6666666666666666,0.5,1.0
20,1,0.02002002002002002,0.6666666666666666,0.5,1.0
20,3,0.11811811811811812,0.6666666666666666,0.5,1.0
20,5,0.17717717717717718,0.6666666666666666,0.5,1.0
20,10,0.23623623623623624,0.6666666666666666,0.5,1.0
21,1,0.002002002002002002,0.6666666666666666,0.5,1.0
21,3,0.13813813813813813,0.6666666666666666,0.5,1.0
21,5,0.17317317317317318,0.6666666666666666,0.5,1.0
21,10,0.23123123123123124,0.6666666666666666,0.5,1.0
22,1,0.002002002002002002,0.6666666666666666,0.5,1.0
22,3,0.13813813813813813,0.6666666666666666,0.5,1.0
22,5,0.17717717717717718,0.6666666666666666,0.5,1.0
22,10,0.23123123123123124,0.6666666666666666,0.5,1.0
23,1,0.02002002002002002,0.6666666666666666,0.5,1.0
23,3,0.11811811811811812,0.6666666666666666,0.5,1.0
23,5,0.1931931931931932,0.6666666666666666,0.5,1.0
23,10,0.23123123123123124,0.6666666666666666,0.5,1.0
24,1,0.002002002002002002,0.6666666666666666,0.5,1.0
24,3,0.11811811811811812,0.6666666666666666,0.5,1.0
24,5,0.17717717717717718,0.6666666666666666,0.5,1.0
24,10,0.2752752752752753,0.6666666666666666,0.5,1.0
25,1,0.02002002002002002,0.6666666666666666,0.5,1.0
25,3,0.13813813813813813,0.6666666666666666,0.5,1.0
25,5,0.17717717717717718,0.6666666666666666,0.5,1.0
25,10,0.23123123123123124,0.6666666666666666,0.5,1.0
26,1,0.002002002002002002,0.6666666666666666,0.5,1.0
26,3,0.13813813813813813,0.6666666666666666,0.5,1.0
26,5,0.17717717717717718,0.6666666666666666,0.5,1.0
26,10,0.21621621621621623,0.6666666666666666,0.5,1.0
27,1,0.002002002002002002,0.6666666666666666,0.5,1.0
27,3,0.13813813813813813,0.6666666666666666,0.5,1.0
27,5,0.17717717717717718,0.6666666666666666,0.5,1.0
27,10,0.23123123123123124,0.6666666666666666,0.5,1.0
28,1,0.002002002002002002,0.6666666666666666,0.5,1.0
28,3,0.13813813813813813,0.6666666666666666,0.5,1.0
28,5,0.17717717717717718,0.6666666666666666,0.5,1.0
28,10,0.23623623623623624,0.6666666666666666,0.5,1.0
29,1,0.002002002002002002,0.6666666666666666,0.5,1.0
29,3,0.13813813813813813,0.6666666666666666,0.5,1.0
29,5,0.17717717717717718,0.6666666666666666,0.5,1.0
29,10,0.2122122122122122,0.6666666666666666,0.5,1.0
30,1,0.002002002002002002,0.6666666666666666,0.5,1.0
30,3,0.13813813813813813,0.6666666666666666,0.5,1.0
30,5,0.15715715715715717,0.6666666666666666,0.5,1.0
30,10,0.23123123123123124,0.6666666666666666,0.5,1.0
31,1,0.002002002002002002,0.6666666666666666,0.5,1.0
31,3,0.13813813813813813,0.6666666666666666,0.5,1.0
31,5,0.15715715715715717,0.6666666666666666,0.5,1.0
31,10,0.21621621621621623,0.6666666666666666,0.5,1.0
32,1,0.002002002002002002,0.6666666666666666,0.5,1.0
32,3,0.13813813813813813,0.6666666666666666,0.5,1.0
32,5,0.15715715715715717,0.6666666666666666,0.5,1.0
32,10,0.2122122122122122,0.6666666666666666,0.5,1.0
33,1,0.002002002002002002,0.6666666666666666,0.5,1.0
33,3,0.13813813813813813,0.6666666666666666,0.5,1.0
33,5,0.15715715715715717,0.6666666666666666,0.5,1.0
33,10,0.2122122122122122,0.6666666666666666,0.5,1.0
34,1,0.002002002002002002,0.6666666666666666,0.5,1.0
34,3,0.13813813813813813,0.6666666666666666,0.5,1.0
34,5,0.15715715715715717,0.6666666666666666,0.5,1.0
34,10,0.21621621621621623,0.6666666666666666,0.5,1.0
35,1,0.002002002002002002,0.6666666666666666,0.5,1.0
35,3,0.13813813813813813,0.6666666666666666,0.5,1.0
35,5,0.15715715715715717,0.6666666666666666,0.5,1.0
35,10,0.2122122122122122,0.6666666666666666,0.5,1.0
36,1,0.002002002002002002,0.6666666666666666,0.5,1.0
36,3,0.13813813813813813,0.6666666666666666,0.5,1.0
36,5,0.15715715715715717,0.6666666666666666,0.5,1.0
36,10,0.2122122122122122,0.6666666666666666,0.5,1.0
37,1,0.002002002002002002,0.6666666666666666,0.5,1.0
37,3,0.13813813813813813,0.6666666666666666,0.5,1.0
37,5,0.17717717717717718,0.6666666666666666,0.5,1.0
37,10,0.2122122122122122,0.6666666666666666,0.5,1.0
38,1,0.002002002002002002,0.6666666666666666,0.5,1.0
38,3,0.13813813813813813,0.6666666666666666,0.5,1.0
38,5,0.17717717717717718,0.6666666666666666,0.5,1.0
38,10,0.2122122122122122,0.6666666666666666,0.5,1.0
39,1,0.002002002002002002,0.6666666666666666,0.5,1.0
39,3,0.13813813813813813,0.6666666666666666,0.5,1.0
39,5,0.17717717717717718,0.6666666666666666,0.5,1.0
39,10,0.2122122122122122,0.6666666666666666,0.5,1.0
40,1,0.002002002002002002,0.6666666666666666,0.5,1.0
40,3,0.13813813813813813,0.6666666666666666,0.5,1.0
40,5,0.15715715715715717,0.6666666666666666,0.5,1.0
40,10,0.2122122122122122,0.6666666666666666,0.5,1.0
41,1,0.002002002002002002,0.6666666666666666,0.5,1.0
41,3,0.13813813813813813,0.6666666666666666,0.5,1.0
41,5,0.15715715715715717,0.6666666666666666,0.5,1.0
41,10,0.2122122122122122,0.6666666666666666,0.5,1.0
42,1,0.002002002002002002,0.6666666666666666,0.5,1.0
42,3,0.13813813813813813,0.6666666666666666,0.5,1.0
42,5,0.15715715715715717,0.6666666666666666,0.5,1.0
42,10,0.2122122122122122,0.6666666666666666,0.5,1.0
43,1,0.002002002002002002,0.6666666666666666,0.5,1.0
43,3,0.13813813813813813,0.6666666666666666,0.5,1.0
43,5,0.17717717717717718,0.6666666666666666,0.5,1.0
43,10,0.2122122122122122,0.6666666666666666,0.5,1.0
44,1,0.002002002002002002,0.6666666666666666,0.5,1.0
44,3,0.13813813813813813,0.6666666666666666,0.5,1.0
44,5,0.17717717717717718,0.6666666666666666,0.5,1.0
44,10,0.2122122122122122,0.6666666666666666,0.5,1.0
45,1,0.002002002002002002,0.6666666666666666,0.5,1.0
45,3,0.13813813813813813,0.6666666666666666,0.5,1.0
45,5,0.17717717717717718,0.6666666666666666,0.5,1.0
45,10,0.21621621621621623,0.6666666666666666,0.5,1.0
46,1,0.002002002002002002,0.6666666666666666,0.5,1.0
46,3,0.13813813813813813,0.6666666666666666,0.5,1.0
46,5,0.15715715715715717,0.6666666666666666,0.5,1.0
46,10,0.21621621621621623,0.6666666666666666,0.5,1.0
47,1,0.002002002002002002,0.6666666666666666,0.5,1.0
47,3,0.13813813813813813,0.6666666666666666,0.5,1.0
47,5,0.15715715715715717,0.6666666666666666,0.5,1.0
47,10,0.2122122122122122,0.6666666666666666,0.5,1.0
48,1,0.002002002002002002,0.6666666666666666,0.5,1.0
48,3,0.13813813813813813,0.6666666666666666,0.5,1.0
48,5,0.17717717717717718,0.6666666666666666,0.5,1.0
48,10,0.2122122122122122,0.6666666666666666,0.5,1.0
49,1,0.002002002002002002,0.6666666666666666,0.5,1.0
49,3,0.13813813813813813,0.6666666666666666,0.5,1.0
49,5,0.17717717717717718,0.6666666666666666,0.5,1.0
49,10,0.2122122122122122,0.6666666666666666,0.5,1.0
50,1,0.002002002002002002,0.6666666666666666,0.5,1.0
50,3,0.13813813813813813,0.6666666666666666,0.5,1.0
50,5,0.15715715715715717,0.6666666666666666,0.5,1.0
50,10,0.2122122122122122,0.6666666666666666,0.5,1.0
